Date,Time,Depth [m]d,Temp,Salinity,Cond [mS/cm],EC25 [µS/cm],Density [kg/m^3],sT [ ],Chl-Flu. [ppb],Chl-a [µg/l],??????? [FTU],DO [%],Weiss-DO [mg/l],???? [V],G&G-DO [mg/l],B&K-DO [mg/l]
2022/09/06,10:09:44,1.2254,26.508,33.435,52.475,50789.959,1021.7,21.695,0.97,0.97,0.2,101.09,6.715,8.18,6.734,6.735
2022/09/06,10:09:44,1.1609,26.509,33.436,52.477,50791.229,1021.701,21.696,0.9,0.9,0.18,101.1,6.716,8.18,6.735,6.736
2022/09/06,10:09:44,1.0964,26.51,33.433,52.474,50786.657,1021.697,21.693,0.86,0.86,0.18,100.99,6.709,8.19,6.728,6.729
2022/09/06,10:09:44,1.0319,26.514,33.428,52.471,50779.23,1021.692,21.688,0.92,0.92,0.22,100.99,6.708,8.18,6.727,6.728
2022/09/06,10:09:44,0.9889,26.516,33.429,52.474,50780.366,1021.692,21.688,0.94,0.94,0.23,101.19,6.721,8.19,6.74,6.741
2022/09/06,10:09:45,0.9029,26.519,33.424,52.47,50773.685,1021.687,21.683,0.97,0.97,0.29,101.2,6.722,8.16,6.741,6.742
2022/09/06,10:09:45,0.8384,26.519,33.426,52.473,50775.867,1021.688,21.684,0.89,0.89,0.28,101.19,6.721,8.18,6.74,6.741
2022/09/06,10:09:45,0.7739,26.521,33.425,52.474,50774.722,1021.687,21.683,0.9,0.9,0.35,101.16,6.719,8.19,6.738,6.739
2022/09/06,10:09:45,0.688,26.523,33.424,52.474,50773.236,1021.685,21.682,0.9,0.9,0.27,101.17,6.719,8.16,6.738,6.739
2022/09/06,10:09:45,0.6235,26.523,33.426,52.476,50774.956,1021.686,21.683,0.9,0.9,0.23,101.21,6.722,8.18,6.741,6.742
2022/09/06,10:09:45,0.559,26.526,33.424,52.477,50772.397,1021.683,21.681,0.88,0.88,0.22,101.22,6.722,8.17,6.741,6.742
2022/09/06,10:09:45,0.5375,26.531,33.42,52.476,50766.201,1021.678,21.676,0.94,0.94,0.4,101.32,6.729,8.17,6.748,6.749
2022/09/06,10:09:45,0.5375,26.534,33.422,52.482,50768.41,1021.679,21.676,0.95,0.95,0.35,101.3,6.727,8.18,6.746,6.747
2022/09/06,10:09:45,0.516,26.544,33.409,52.475,50750.496,1021.666,21.664,0.92,0.92,0.26,101.44,6.737,8.17,6.756,6.757
2022/09/06,10:09:45,0.516,26.553,33.403,52.474,50741.061,1021.659,21.657,0.89,0.89,0.2,101.47,6.738,8.17,6.757,6.758
2022/09/06,10:09:46,0.516,26.548,33.402,52.468,50740.548,1021.66,21.657,0.92,0.92,0.2,101.45,6.737,8.18,6.756,6.757
2022/09/06,10:09:46,0.516,26.544,33.409,52.474,50749.785,1021.666,21.664,1.09,1.09,0.79,101.51,6.741,8.18,6.76,6.761
2022/09/06,10:09:46,0.5375,26.544,33.41,52.475,50751.782,1021.667,21.665,0.95,0.95,0.36,101.52,6.741,8.18,6.76,6.761
2022/09/06,10:09:46,0.5375,26.547,33.407,52.474,50747.225,1021.664,21.661,0.9,0.9,0.28,101.56,6.742,8.19,6.761,6.762
2022/09/06,10:09:46,0.5375,26.555,33.402,52.476,50740.092,1021.658,21.655,1,1,0.53,101.57,6.742,8.18,6.762,6.763
2022/09/06,10:09:46,0.5375,26.56,33.394,52.469,50727.895,1021.65,21.647,0.93,0.93,1.15,101.48,6.735,8.17,6.754,6.755
2022/09/06,10:09:46,0.5375,26.564,33.399,52.479,50734.096,1021.652,21.65,0.9,0.9,0.49,101.38,6.729,8.17,6.748,6.749
2022/09/06,10:09:46,0.516,26.566,33.392,52.473,50724.982,1021.646,21.644,0.98,0.98,0.37,101.31,6.724,8.18,6.743,6.744
2022/09/06,10:09:46,0.516,26.566,33.395,52.476,50728.509,1021.648,21.646,0.88,0.88,0.31,101.4,6.731,8.18,6.75,6.751
2022/09/06,10:09:46,0.4945,26.562,33.399,52.479,50734.943,1021.653,21.651,0.99,0.99,0.24,101.35,6.728,8.19,6.747,6.748
2022/09/06,10:09:47,0.4945,26.56,33.401,52.479,50737.519,1021.655,21.653,0.91,0.91,0.26,101.29,6.724,8.17,6.744,6.745
2022/09/06,10:09:47,0.473,26.556,33.405,52.481,50743.86,1021.659,21.657,0.92,0.92,0.36,101.21,6.718,8.16,6.737,6.738
2022/09/06,10:09:47,0.473,26.554,33.405,52.479,50743.449,1021.659,21.657,0.89,0.89,0.28,101.29,6.725,8.17,6.744,6.745
2022/09/06,10:09:47,0.473,26.552,33.406,52.478,50744.988,1021.661,21.659,0.87,0.87,0.23,101.32,6.726,8.17,6.745,6.746
2022/09/06,10:09:47,0.43,26.552,33.408,52.48,50748.087,1021.663,21.661,0.89,0.89,0.18,101.25,6.722,8.17,6.741,6.742
2022/09/06,10:09:47,0.4515,26.552,33.404,52.476,50743.007,1021.66,21.658,0.9,0.9,0.19,101.27,6.723,8.16,6.742,6.743
2022/09/06,10:09:47,0.4085,26.552,33.409,52.482,50749.679,1021.663,21.662,0.88,0.88,0.23,101.19,6.718,8.18,6.737,6.738
2022/09/06,10:09:47,0.387,26.55,33.41,52.482,50750.809,1021.664,21.663,0.87,0.87,0.23,101.33,6.727,8.18,6.746,6.747
2022/09/06,10:09:47,0.344,26.552,33.409,52.482,50749.82,1021.663,21.662,0.93,0.93,0.24,101.32,6.726,8.17,6.745,6.746
2022/09/06,10:09:47,0.3225,26.55,33.41,52.482,50751.427,1021.664,21.663,0.91,0.91,0.23,101.31,6.725,8.18,6.744,6.745
2022/09/06,10:09:48,0.258,26.55,33.411,52.483,50752.648,1021.665,21.664,0.9,0.9,0.22,101.3,6.725,8.18,6.744,6.745
2022/09/06,10:09:48,0.215,26.55,33.41,52.482,50751.256,1021.664,21.663,0.89,0.89,0.23,101.24,6.721,8.17,6.74,6.741
2022/09/06,10:09:48,0.172,26.551,33.41,52.482,50750.208,1021.663,21.662,0.93,0.93,0.23,101.37,6.729,8.19,6.748,6.749
